TIER,PLAYER,TEAM/HS,COMMITMENT,OFFENSIVE ROLE,DEFENSIVE ROLE,HEIGHT,RIVALS,247,PREP,ESPN,MADE,EBY,CONSENSUS,INDUSTRY PRO,,,,RANK
4,Jalen Davis,Bremerton,?,Combo Guard,Chaser,"6'3""",15,18,5,34,7,25,17.3,15.8,,,,
4,Beckham Black,Southeastern Prep,?,Primary Ball Handler,Point-of-Attack,"6'2""",41,20,16,6,19,26,21.3,20.4,,,,
4,Davion Thompson,Link Academy,?,Primary Ball Handler,???,"6'2""",37,17,20,24,29,27,25.7,25.4,,,,
4,Josh Leonard,Wilson,?,Scoring Wing,Perimeter Stopper,"6'6""",9,22,14,29,16,28,19.7,18,,,,
4,Isaiah Hill,Pike HS,?,Play Finishing Big,Rim Protector,"6'10""",25,19,4,12,40,29,21.5,20,,,,
4,Lucas Troels Smith,Zentro ESP (DEN),?,Movement Shooter,Chaser,"6'7""",,,,,,30,30.0,,,,,
4,Javon Barwell,Overtime Elite,Kansas,Movement Shooter,Chaser,"6'6""",23,13,,38,62,31,27.8,27.2,,,,
4,Zion Green,Mt. Zion Academy,?,Wing Handler,Helper,"6'7""",10,30,18,53,25,32,28.0,27.2,,,,
4,Jaylan Mitchell,SPIRE Academy,?,Scoring Wing,???,"6'7""",19,49,28,17,52,33,33.0,33,,,,
4,Darius Wabbington,Sunnyslope,?,Play Finishing Big,Versatile Big,"6'9""",22,31,21,19,26,34,25.5,23.8,,,,
4,Anderson Diaz,Overtime Elite,?,Primary Ball Handler,Point-of-Attack,"6'1""",26,23,39,22,45,35,31.7,31,,,,
4,Angelos Zoupas,Amyntas (GRE),?,Scoring Wing,Helper,"6'7""",,,,,,36,36.0,,,,,
4,Jeremy Jenkins,Overtime Elite,?,Scoring Forward,Helper,"6'7""",18,40,22,26,55,37,33.0,32.2,,,,
4,Scottie Adkinson,Webster Groves,Missouri,Primary Initator,Chaser,"6'4""",31,35,35,40,28,38,34.5,33.8,,,,
4,Tyran Frazier,Overtime Elite,?,Stretch Big,Versatile Big,"6'9""",29,34,47,32,48,39,38.2,38,,,,
4,Ahmad Hudson,Ruston,?,Play Finishing Big,Versatile Big,"6'6""",61,25,59,16,38,40,39.8,39.8,,,,
4,Dooney Johnson,Juneau,Gonzaga,Combo Wing,Perimeter Stopper,"6'6""",16,41,41,28,39,41,34.3,33,,,,
4,Jakob Siftar,Barcelona (SLO),?,Combo Wing,Perimeter Stopper,"6'5""",,,,,,42,42.0,,,,,
4,LJ Smith,Oak Hill Academy,Ohio State,Scoring Guard,???,"6'4""",63,28,34,9,200,43,62.8,66.8,,,,
5,Gabrielius Buivydas,Rydas (LTU),?,Combo Guard,???,"6'2""",,,,,,44,44.0,,,,,
5,Jarvis Hayes Jr.,Woodward Academy,?,Combo Guard,Perimeter Stopper,"6'5""",43,29,65,37,43,45,43.7,43.4,,,,
5,Munir Greig,Coronado,?,Combo Wing,Perimeter Stopper,"6'6""",60,37,60,25,66,46,49.0,49.6,,,,
5,Gene Roebuck,La Mirada,?,Scoring Guard,Perimeter Stopper,"6'4""",47,48,45,39,64,47,48.3,48.6,,,,
5,Brandon Woodard,Bishop McNamara,?,Play Finishing Forward,Helper,"6'9""",57,44,26,31,82,48,48.0,48,,,,
5,Chase Branham,Logan-Rogersville,Indiana,Combo Guard,???,"6'4""",48,33,46,44,20,49,40.0,38.2,,,,
5,NaVorro Bowman Jr.,Notre Dame,?,Combo Guard,Point-of-Attack,"6'2""",27,58,43,42,33,50,42.2,40.6,,,,
5,Roger Villarejo,Valencia (ESP),?,Downhill Initiator,Helper,"6'6""",,,,,,51,51.0,,,,,
5,Tyrone Jamison,Calvary Baptist Academy,?,Primary Ball Handler,???,"6'2""",33,39,31,30,51,52,39.3,36.8,,,,
5,Darius Karutasu,Anadolu (TUR),?,Off-Ball-Wing,Perimeter Stopper,"6'6""",,,,,,53,53.0,,,,,
5,Ismael Zounamo,Hermine Nantes (FRA),?,Downhill Initiator,Helper,"6'7""",,,,,,54,54.0,,,,,
5,Devin Cleveland,La Lumiere,?,Scoring Guard,???,"6'3""",70,36,32,27,41,55,43.5,41.2,,,,
5,Howard Williams,Overtime Elite,?,Slasher,Helper,"6'6""",20,51,30,47,37,56,40.2,37,,,,
5,Kevin Savage,Wheeler,?,Primary Ball Handler,Point-of-Attack,"5'11""",75,32,97,36,74,57,61.8,62.8,,,,
5,Lun Jarc,KK Mega (SLO),?,Stretch Big,???,"6'9""",,,,,,58,58.0,,,,,
5,Messi Yangala,INSEP (FRA),?,Play Finishing Big,Mobile Big,"6'8""",,,,,,59,59.0,,,,,
5,Martay Barnes,Academy of Central Florida,,,,"6'2""",64,42,42,49,91,60,58.0,57.6,,,,
5,Demir Ozturk,Anadolu (TUR),?,Off-Ball-Wing,???,"6'6""",,,,,,61,61.0,,,,,
,Jaxson Davis,Warren Township,,,,"6'1""",34,50,48,48,34,,42.8,42.8,,,,
,J'lon Lyons,Clinton Grace Christian School,,,,"6'3""",46,54,49,52,80,,56.2,56.2,,,,
,Micah Gordon,Plainfield,,,,"5'11""",62,62,68,33,85,,62.0,62,,,,
,Clyde Walters,Overtime Elite,,,,"6'6""",81,99,82,50,36,,69.6,69.6,,,,
,Caleb Ourigou,Lawrence Woodmere Academy,,,,"6'10""",58,80,104,51,73,,73.2,73.2,,,,
,Cameron Barnes,Link Academy,,,,"6'6""",129,66,42,57,91,,77.0,77,,,,
,Jeremiah Proﬁt,Temecula Valley,,,,"6'4""",76,95,76,58,200,,101.0,101,,,,
